branch_id,branch_name,address,city,state,zip_code,region,branch_type,open_date,manager_name,phone,total_deposits,total_loans,employee_count
BR001,Josephchester Branch,19524 Chad Square,Garciamouth,NH,28958,Southwest,Limited Service,2020-06-24,Shannon Clark,001-[phone]x165,85700045,46033947,10
BR002,Lake Nathanmouth Branch,2358 Murphy Shores,Lake Emma,MO,71750,Northeast,Limited Service,2024-07-16,Cheryl Hopkins,7355324760,37529993,16208579,11
BR003,Jeffreyview Branch,293 Rodgers Causeway Apt. 487,Heatherchester,AR,41898,Midwest,ATM Only,2024-01-23,Maria Simmons,(807)245-6526,77503934,13010142,8
BR004,East Billport Branch,4483 Brian Junction,South Rachelstad,NJ,03811,Northeast,Full Service,2010-09-30,Douglas Duncan,+1-[phone]x9906,60253766,23268389,16
BR005,Parkston Branch,9742 John Pines Suite 296,South Loritown,MN,73933,Southeast,Limited Service,2015-12-28,Megan Copeland,001-[phone]x82602,55462514,15299326,9
BR006,Hillville Branch,5483 Michael Corner,Moralesfort,NM,37431,Southwest,Limited Service,2012-12-31,Kendra Holland,+1-[phone]x5193,95120141,15033179,20
BR007,Port Steven Branch,851 Charles Corners,Powellchester,FM,28543,Southwest,Full Service,2023-06-02,Stephen Smith,+1-594-346-1135,70641729,5724387,4
BR008,East Joshuastad Branch,31631 Garrison Radial,South Melissa,FM,19270,Southeast,Full Service,2018-10-17,Allen Evans,001-[phone]x0102,31274250,36664919,11
BR009,Diazborough Branch,332 Shannon Isle,Feliciachester,TX,82700,West,ATM Only,2022-02-23,Dean Austin,001-[phone]x4688,32086198,18026260,5
BR010,Lake Wanda Branch,5189 Heather Ford,Maryton,NH,71950,Northeast,Limited Service,2018-06-25,Gabriella Hoffman,001-[phone]x134,82994519,29644618,13
BR011,Ruizton Branch,1404 Pitts Row Apt. 461,Garyview,ID,51022,Midwest,ATM Only,2018-11-30,Marc Hall,001-[phone]x3712,13490358,34568945,21
BR012,Ethanbury Branch,15236 Smith Courts Apt. 491,South Susantown,ND,55178,Southeast,ATM Only,2021-07-08,Allison Martin,258.397.7361,22190892,18160082,23
BR013,Port Jessica Branch,8390 Connor Lakes,South Noahchester,KS,11972,Northeast,Limited Service,2006-11-19,Stephen Nunez,+1-[phone]x5486,44990601,46516781,14
BR014,Foxfurt Branch,11517 Roberto Fork,Lake Keithview,KY,32516,West,Full Service,2023-03-17,Nathan Scott,291-668-0267,53873645,8196810,8
BR015,Seanshire Branch,167 Cline Prairie Suite 363,Thomasview,OR,27335,Southeast,ATM Only,2010-03-14,Eric Gillespie,001-[phone]x31719,94001963,41241662,23
BR016,New Jason Branch,8160 Heather Road,South Jessicachester,FL,79155,Southeast,ATM Only,2008-09-03,Jamie Morrison,962.424.6772x706,54448581,32427194,3
BR017,Saraberg Branch,344 Torres Divide,West Stevenshire,DE,40585,Midwest,ATM Only,2007-11-06,Victoria Carroll,+1-[phone]x8038,20004179,45524792,24
BR018,North Angela Branch,1639 Velez Stravenue,East Jennifer,WV,15350,Midwest,Full Service,2016-02-27,James Wood,(266)924-9599x119,35597193,30969066,17
BR019,Averyborough Branch,4566 Allen Crossing,East Mariomouth,MO,13131,Northeast,Full Service,2018-02-14,Victoria Torres,+1-[phone]x580,98445371,23130002,10
BR020,Kyleland Branch,99884 Brown Mews,Bethport,RI,27880,Midwest,Limited Service,2006-04-20,Ruben Greene,343.973.0819x32541,89691534,32136649,24
BR021,North Donnaton Branch,7829 Christian Centers Apt. 520,Adamville,IA,02684,West,Limited Service,2008-01-26,Jennifer Gallegos,001-[phone]x935,65849366,7375171,14
BR022,Port Mandy Branch,8582 Bruce Underpass Apt. 611,Michaelstad,OH,88913,West,ATM Only,2023-05-21,Michael Adams,(483)709-1904x18506,43369886,27908242,7
BR023,Riverachester Branch,685 Reyes Locks,Mariafort,FL,33539,West,ATM Only,2006-02-11,Benjamin Gonzalez,(766)309-1562x16928,76429053,8616779,10
BR024,West Ernest Branch,1976 Mallory Pines Apt. 099,New Alyssashire,WV,49988,Southwest,Full Service,2013-07-30,Patrick Mason,387-590-2154x3860,66650008,37219762,17
BR025,Michaelshire Branch,917 Singh Alley,Lake Joshua,NC,32234,Northeast,ATM Only,2024-02-27,Erika Robles,761-734-6958,39803996,6887706,19
BR026,Hawkinsmouth Branch,0887 Gonzales Rue,East Randyside,MS,12572,Midwest,ATM Only,2019-02-11,Elizabeth Bell,001-337-508-3680,87122417,37880656,22
BR027,North Williamtown Branch,27338 Sean Tunnel Suite 553,New Kaylamouth,FL,34678,Southwest,ATM Only,2007-04-09,Richard Roberts,479.537.1381,74141109,11587093,8
BR028,Contreraschester Branch,7316 Billy Flat Suite 849,South Royfort,UT,03825,Southeast,Limited Service,2020-01-17,Shirley Taylor,444-554-8024,72289668,49025180,7
BR029,Port Carolville Branch,62199 Ryan Rest Apt. 876,East Darlenefort,OR,66238,Southwest,Full Service,2010-04-28,Kathryn Myers,001-[phone]x9447,61896746,14700281,19
BR030,Adamton Branch,5484 Hoffman Trafficway Suite 163,Rogerfurt,SD,11966,West,Limited Service,2010-04-27,Tony Gomez,831.292.8993,59043005,49876407,25
BR031,Whitetown Branch,3458 Thomas Drive,Sharptown,NE,15936,Northeast,Limited Service,2015-12-15,Jaime Kennedy,(432)955-4261x998,15549506,28664653,22
BR032,Brooksside Branch,2817 Heather Inlet Suite 104,Geraldside,MS,67442,Southwest,Full Service,2012-03-30,Alison Oliver,+1-[phone]x28201,20349556,39560935,3
BR033,New Tinaville Branch,39029 Holly Shores Suite 761,New Stacy,KS,57862,Southwest,ATM Only,2011-03-02,Billy Mendoza,(992)888-9089x4406,22484964,34171147,24
BR034,Jacksonfurt Branch,398 Thomas Brooks,New Aliciamouth,MP,20514,Southwest,Limited Service,2016-03-26,Tina Yates,613-638-6063,46378575,49968294,22
BR035,West Kristina Branch,089 Megan Center,East Samantha,RI,55383,Northeast,ATM Only,2005-11-19,Tricia Pope,589-791-0759x479,90001599,11049815,12
BR036,Joshuastad Branch,7008 Phillips Spring,North Andrewshire,OH,20109,Northeast,ATM Only,2010-04-22,Mrs. Patricia Dean,5818851652,23963193,43008584,17
BR037,Garciachester Branch,63276 Armstrong Garden,Ericburgh,MS,95773,Northeast,ATM Only,2012-12-06,Tracy Pruitt,426.794.8045,91005205,6117498,7
BR038,Martinshire Branch,255 Elizabeth Orchard,Lake William,CT,21727,West,Limited Service,2016-10-18,Michelle Ross,943.752.3613x7325,64658062,20376683,17
BR039,North Kevin Branch,0991 Patricia Turnpike Apt. 851,South Jacob,HI,44137,Northeast,Full Service,2016-03-03,Michael Murray,913-362-4384,51305715,25337550,25
BR040,Brittneyton Branch,0393 Robert Mills,Lucasfort,OK,81075,Southwest,Limited Service,2016-01-22,James Merritt,363-581-5487x9074,48379224,17392649,24
BR041,Jenniferview Branch,01316 Wu Knoll Apt. 276,Millerfort,TX,44798,West,Full Service,2023-07-13,Linda Hicks,001-[phone]x6062,46993215,44139923,10
BR042,South Neil Branch,2481 Nicole Hollow Suite 336,Ericfurt,NV,10218,West,Full Service,2020-09-07,Theresa Lutz,(888)850-9829,98572447,44705959,3
BR043,Curtiston Branch,16517 Richard Track Suite 581,Wendytown,MH,14883,Midwest,ATM Only,2014-06-24,Austin Stone,293-481-7227x88832,40430163,48443484,9
BR044,South Paul Branch,825 Amy Overpass Suite 361,Wolfeville,MN,13416,Northeast,Limited Service,2017-11-01,Leonard Ward,(699)269-9602x268,98827016,49070613,22
BR045,Amandabury Branch,047 Ronald Lane Apt. 326,Davidside,MP,55707,Northeast,Full Service,2008-10-24,Brianna Wheeler,(849)861-0667,25666782,45681007,24
BR046,North Patricialand Branch,195 Ballard Shoal,Warrenchester,DE,58997,Southeast,Full Service,2014-08-16,Elizabeth Mcdonald,+1-506-601-0497,86023835,19347905,15
BR047,East Amandafort Branch,88617 Estrada Parkway Suite 664,Harrisonfurt,ME,76031,Southwest,Full Service,2021-08-11,Pamela Sanders,8595007964,94071645,14075539,11
BR048,West Brittany Branch,33318 Daniel Cape,Port Russellland,NC,52792,Midwest,Limited Service,2014-07-05,Robert Beasley,(449)876-9371x68785,93608989,22383089,5
BR049,Contrerasberg Branch,0882 Kyle Forest,Lydiaside,OK,03203,Southeast,Limited Service,2011-01-24,Kristen Mcdaniel,834.968.9042,64030399,33821112,18
BR050,Crystalhaven Branch,20163 Ashley Avenue,Josephport,GA,95636,Southwest,Limited Service,2023-10-22,Andrea Jackson,379-557-7064x2674,63044129,22741799,19
BR051,Gonzalezside Branch,55441 Collins Manors,New Heathertown,MN,48965,Midwest,Limited Service,2024-03-17,Dorothy Irwin,+1-521-816-0770,34264689,22100586,7
BR052,Port Melissa Branch,26906 Alexander Club,Roblesside,NH,73509,Southeast,ATM Only,2023-03-17,Jennifer Smith,608-745-0674x76587,46785362,49303500,15
BR053,Ramosmouth Branch,54998 Padilla Square Suite 681,Navarromouth,SC,25701,West,Limited Service,2013-10-14,Mark Hall,001-[phone]x9674,69435805,12407325,3
BR054,Campbellfort Branch,79855 Ellis Inlet Suite 997,Hamptonton,NV,86748,Southwest,Limited Service,2008-07-15,Shawn Lopez,001-[phone]x8976,30716386,16567971,16
BR055,Fowlerbury Branch,0958 Salazar Plaza Apt. 629,East Brendaside,WA,37717,West,Limited Service,2024-03-07,Heather Richardson,511-518-7378,94871887,32145861,20
BR056,South Jamesside Branch,74167 Guerrero Way,Michelefurt,IL,01084,Midwest,ATM Only,2008-03-30,Todd Bauer,001-[phone]x1108,29393297,9071316,8
BR057,Danielleside Branch,216 Brown Inlet Apt. 660,Lawrenceview,AS,24268,Northeast,Limited Service,2019-06-14,Tammy Jimenez,880-755-9424,55200912,44797243,21
BR058,Ralphborough Branch,6140 Amanda Motorway,West James,SD,35051,Northeast,Limited Service,2014-03-06,Dr. Ana Hendricks,7559181441,19449997,17427673,8
BR059,Lake Wendyborough Branch,78430 Samuel Locks,Port Samantha,AK,44428,Midwest,Full Service,2009-08-24,Alex Peters,001-[phone]x650,95960597,18249598,24
BR060,South Lauramouth Branch,21138 Megan Plaza,Millerside,KY,69246,West,Limited Service,2016-11-01,Christina Andrade,(766)312-4222x7761,61520811,40202635,9
BR061,Petersontown Branch,9345 Lee Estate Suite 596,Port Amyhaven,WI,44008,Southeast,ATM Only,2018-03-16,Edgar Morales,+1-[phone]x581,40972978,19247591,21
BR062,North Mary Branch,68583 Melanie Manors,Lake Philip,AK,69447,Northeast,ATM Only,2019-02-01,Tyler Wallace,427.712.1829x105,27157191,49479189,15
BR063,Perezberg Branch,69094 Alvarez Port Apt. 109,West Marcusport,WY,99815,Southeast,ATM Only,2020-10-05,James Brooks,(237)240-6759x081,97903885,36891367,7
BR064,Port Jonathan Branch,22665 Zachary Groves Apt. 115,Donovanmouth,UT,70067,Southwest,Full Service,2018-02-13,Ashley Martinez,341.347.8713,40669043,37004103,10
BR065,North Samantha Branch,09298 Franco Gardens Apt. 595,West Jessica,FL,78785,Southeast,ATM Only,2022-06-29,Rebecca Brown,(498)405-7922x7907,69405453,17949839,4
BR066,Lynnside Branch,757 Jones Cliffs,Hillmouth,AL,29351,Northeast,ATM Only,2015-10-29,Makayla Howard,616.988.5337,85619552,23744227,10
BR067,Patrickburgh Branch,30857 Ashley Terrace,New Richardville,CA,14742,Southeast,Limited Service,2014-05-26,Natasha Thompson,001-[phone]x6920,13234183,30822708,23
BR068,North Tammystad Branch,6599 Ariel Overpass Suite 878,Codymouth,VT,25356,Southeast,Full Service,2012-10-31,Gordon Lucas,6284556310,29273325,11737259,17
BR069,Lake Norma Branch,92753 Justin Highway Apt. 113,Campbellville,IA,23404,Southeast,ATM Only,2015-04-04,Valerie Miles,356-719-4142,30112282,27638037,9
BR070,South Veronica Branch,66133 Patrick Extension,North Jamieborough,HI,93487,Southwest,Full Service,2019-11-20,Brad Brown,(358)255-4302x8627,56665169,32724044,25
BR071,Karenfort Branch,432 Joseph Crossroad,Gregorytown,WV,52539,Midwest,Limited Service,2020-10-21,Susan Stephens,465.617.4831,95201389,28570675,19
BR072,Stevenfurt Branch,06649 Hammond Squares,Reeseville,GA,04351,Northeast,ATM Only,2010-10-09,Jennifer Cox,564-660-6678,94367879,23247461,24
BR073,Solisberg Branch,1523 Chapman Stream,Brianside,KS,62648,West,Limited Service,2010-10-19,Kim Watson,983.681.1660x05069,13121180,13843534,8
BR074,West Travisside Branch,463 Kristin Roads Apt. 527,Lake Josephstad,ID,30115,Southwest,ATM Only,2012-12-23,Rita Thompson,+1-[phone]x737,39165976,36849419,6
BR075,North Peter Branch,122 Alexander Street,North Joefort,PR,60333,Midwest,Limited Service,2008-11-14,George Frye,476-398-2315x012,56699370,33748895,22
BR076,Beckerstad Branch,52453 Nancy Neck,North Terriview,IA,78996,Northeast,ATM Only,2022-06-08,Laurie Contreras,823.296.2728x47801,78127292,41372952,13
BR077,New Amanda Branch,868 Schaefer Cove Apt. 100,Brownton,AZ,52823,Southeast,Limited Service,2009-11-09,Mckenzie Smith,684.588.9049x1570,81209203,32210584,12
BR078,Port Anthony Branch,305 Ann Light,Johnsonville,PA,07882,Southeast,Limited Service,2008-01-04,Morgan Sellers,297-598-0650x0809,93812090,44905455,7
BR079,Devonfort Branch,6270 Campbell Freeway,New Gary,PA,15795,Southeast,Full Service,2016-06-29,Lori Jones,(808)529-2423,25178438,10151097,6
BR080,Lake Shaun Branch,306 Moses Circles Suite 185,Meganstad,ME,31445,West,Limited Service,2011-03-31,Kyle Buchanan,(506)964-8699x78999,14509347,21482061,13
BR081,Lake John Branch,13062 Molina River,Bryantview,KY,53668,Southeast,ATM Only,2016-03-06,Christina Bishop,777.553.1985,11953110,37023620,11
BR082,Moralesland Branch,2557 Norman Corner,Edwardmouth,ME,15387,Midwest,Full Service,2019-12-25,Patricia Hall,859-221-0562x65478,57580273,41400338,24
BR083,East Rebecca Branch,08023 Phillips Harbors,South Seanshire,RI,73571,Southeast,Full Service,2017-09-25,Joshua Peterson,(490)265-7184x090,20697154,43992148,11
BR084,East Steve Branch,5736 Richard Causeway Suite 301,Alexanderville,ME,80111,Midwest,Full Service,2020-12-29,Robert Watkins,230-290-2435x035,35642774,35441263,3
BR085,Allenfort Branch,620 Samuel Square Apt. 467,Evanfort,NJ,87393,Southeast,Full Service,2007-07-28,Lisa Ball,(957)918-2574x58070,93196745,40670036,21
BR086,Whitetown Branch,745 Medina Trail,Roystad,MT,48497,Northeast,ATM Only,2014-08-17,Tiffany Johnson,001-[phone]x40686,11781370,14995797,15
BR087,North John Branch,09666 Flores Hill,Port Joseph,GU,30865,Southeast,ATM Only,2022-02-13,Summer Mccullough,697.924.1946x98582,48473003,29818619,24
BR088,Port Christopherport Branch,5708 John Manor Apt. 840,Lake Tinaborough,MO,09236,Northeast,ATM Only,2017-07-08,Tanya Hall,(807)374-4718x092,94871679,36754195,4
BR089,Medinafort Branch,5844 Taylor Isle Apt. 452,Lake Ashleyfurt,WY,53071,Northeast,Limited Service,2018-01-22,Danielle Santos,001-[phone]x391,44239332,35345396,8
BR090,North Monica Branch,0126 Robert Branch,Robinchester,NE,52668,Midwest,Limited Service,2006-04-18,Joann Hutchinson,(979)707-4991x52244,87814759,17000170,24
BR091,Brandyfurt Branch,417 Bolton Harbors,Kimberlyburgh,MI,27172,West,ATM Only,2008-01-06,Nicole Lloyd,+1-[phone]x1177,86414971,23886580,22
BR092,Lake Melissashire Branch,7784 Burgess Fall,Sarahville,TX,24321,West,Full Service,2022-12-19,Spencer Mahoney,+1-[phone]x932,48349956,49133292,17
BR093,Pennyburgh Branch,718 Valerie Centers Apt. 180,Francismouth,AS,25644,Northeast,Limited Service,2016-02-07,Jessica Harris,843-634-5008,45929085,37740661,10
BR094,Port Kristinburgh Branch,918 Donna Canyon Apt. 893,East Susan,IA,27918,West,Limited Service,2020-09-12,Jared Barker,+1-[phone]x89469,83621517,32027698,24
BR095,Johnshire Branch,5236 Melissa Burg Suite 188,Lake Amyville,OH,26980,Southwest,Full Service,2019-07-03,Justin Wilson,001-[phone]x1154,83219622,47916599,4
BR096,West Veronicaborough Branch,6343 Stacey Manor Apt. 660,Morganside,NY,12772,West,Limited Service,2011-08-17,Diana Mccarthy,+1-617-374-3339,34836411,6261889,18
BR097,West Jerryburgh Branch,9208 Mark Garden,Port Jackstad,KS,84468,Southwest,ATM Only,2006-10-06,Kelly Reid,631-947-3367x6721,16234764,19741221,6
BR098,Mortonberg Branch,8809 Perry Ramp Apt. 975,North Alexaberg,CT,63896,Southeast,Limited Service,2019-08-01,Michelle Williamson,+1-[phone]x37777,67998940,39711250,6
BR099,North Rhondafurt Branch,6507 Knight Club,Alexisbury,DC,06744,Southeast,Limited Service,2016-07-15,Tommy Ramirez,737-629-9834x84090,73015254,14136989,15
BR100,South Eduardo Branch,6608 Timothy Run,Port Kevin,IL,38100,Midwest,Limited Service,2015-12-14,Taylor Rasmussen,263.474.7681x67270,66188861,15332121,17
