branch_id,branch_name,address,city,state,zip_code,region,branch_type,open_date,manager_name,phone,total_deposits,total_loans,employee_count
BR101,Martinmouth Branch,2853 Hahn Summit Suite 145,Lake Shelbyton,WI,12302,Midwest,Limited Service,2012-10-10,Jennifer Williams,(652)862-5610,65066712,7637766,11
BR102,Wuview Branch,672 Matthew Mill Suite 301,East Sherry,NY,61957,Southwest,Full Service,2020-05-25,Chelsea Hicks,243-525-2437x88117,94719484,10570203,14
BR103,Daviesville Branch,824 Stephanie Stravenue Apt. 466,North Alanview,VA,59697,West,Limited Service,2019-05-04,Logan Wolfe,253.658.4546x613,33167870,32649884,6
BR104,West Jordan Branch,2914 Randy Turnpike,East Karen,PW,86316,Northeast,Limited Service,2021-03-10,Connie Reid,+1-[phone]x039,10821737,36440510,9
BR105,Lake Nicolebury Branch,23782 Tracy Flats Apt. 095,Taylorview,VT,31275,West,Limited Service,2009-02-06,Christina Jones,(999)987-1800x94108,97883260,22522270,11
BR106,Pattersonmouth Branch,044 Mclaughlin Stream,New Laurabury,AS,06278,Northeast,Full Service,2017-04-06,Adam Woods,291.735.5373,44727318,28633936,22
BR107,Kevinchester Branch,0849 Katie Key Suite 958,North Dylanview,NC,37486,Midwest,Full Service,2023-07-07,Steven Horn,548.765.0623,77060308,21144018,5
BR108,West Michael Branch,590 Mcintosh Knolls,Buckleyport,MD,11731,Southeast,Full Service,2024-04-14,Ryan Scott,635-539-2477x04033,20533819,42012304,20
BR109,Katherineshire Branch,233 James Light Apt. 819,Lake Elizabethside,UT,83936,Southwest,ATM Only,2015-03-24,Zachary Jackson,850.842.5809,35076662,40415946,7
BR110,Nancytown Branch,406 Charles Branch Apt. 254,North Shelbychester,NH,22714,Southwest,Limited Service,2020-03-19,Heather Williams,(700)611-8500,70222477,31930959,25
BR111,New Annburgh Branch,580 Maria Parks,Port Patrickhaven,ND,74600,Southeast,Limited Service,2010-11-27,Nicole Johnson,264.301.3905x77955,11751135,37713929,6
BR112,East Mary Branch,825 Vasquez River,Lake Joseph,SC,64888,Southeast,Full Service,2005-12-23,Jared Miller,206.274.6208x063,22237641,45511235,21
BR113,Lake Williamstad Branch,9538 Eric Islands Apt. 318,South Karenport,WV,35446,West,Limited Service,2009-04-08,Leslie Walker,(851)928-6441,25553288,39176955,14
BR114,Wrightfurt Branch,9745 Young Well,Lake Katherine,ND,78245,Southeast,ATM Only,2006-09-09,Levi Taylor,001-[phone]x65933,35063737,11634739,11
BR115,West Davidside Branch,5725 Miller Parks,North Monicatown,WV,97065,Southeast,ATM Only,2016-05-23,Holly Johnson,725-672-8519x20976,59263960,46488591,11
BR116,East Matthewberg Branch,70771 Christopher Run,Amandaview,MD,02993,Southeast,Full Service,2017-12-14,Rebecca Novak,212-203-2903,40315133,19544184,16
BR117,Robertstad Branch,56465 King Flats Suite 851,North Emily,CO,84504,Southwest,ATM Only,2016-10-22,Autumn Roberts,873.207.3653x64456,41180999,11927089,15
BR118,Port Michael Branch,0505 Jessica Summit Suite 413,East Brandontown,DC,58086,West,ATM Only,2009-08-29,Sara Higgins,(647)987-3509x11852,23744056,28253567,24
BR119,West Sarahtown Branch,5578 Teresa Haven Apt. 270,Margaretburgh,OR,86601,Southwest,Limited Service,2014-11-15,James Smith,(631)301-1463x3503,76924447,41512322,7
BR120,Turnerview Branch,923 Thompson Divide Suite 542,Jodystad,GU,04116,Southwest,Full Service,2022-11-03,Michael Nicholson,(220)525-9077,12785486,48674166,22
BR121,North Taylorhaven Branch,086 Phillips Court,West Adamland,NV,60630,Midwest,ATM Only,2007-06-16,Alexandria Herrera,595-307-0754x5560,69030224,48736397,11
BR122,Grantburgh Branch,894 Steve Spurs Apt. 125,Howardmouth,PA,30343,Southwest,Full Service,2008-11-13,Jody Coleman,637.686.6127x8276,15095239,49094807,15
BR123,Sarahchester Branch,266 Bishop View Suite 949,North Jamie,PR,99322,Midwest,Full Service,2010-07-27,Kimberly Lewis,(916)318-3383x0318,49733298,5214197,12
BR124,Port Robert Branch,6576 Ward Groves Suite 697,Andrewton,OH,39415,Southwest,ATM Only,2017-11-29,James Kennedy,(308)583-5653,94900744,26089772,4
BR125,Macdonaldland Branch,8859 Kevin Heights,Ramosland,MA,37128,Southwest,Limited Service,2022-10-18,Gregory Robinson,+1-269-445-4556,79575918,40723238,17
BR126,South Justin Branch,34279 Ross Course,New Jamesstad,VI,73196,Northeast,Limited Service,2005-09-03,Lisa Ware,(643)461-1672x625,33762350,42799237,8
BR127,Daniellestad Branch,980 Francis Pine Apt. 894,Durhamville,NH,10159,Southeast,ATM Only,2022-12-04,James Cooper,650-894-2681x852,48740415,48855376,22
BR128,Lake Loretta Branch,173 Clark Lane Suite 359,Christianburgh,AZ,11340,Midwest,ATM Only,2014-01-01,Robert Oconnor,9073639852,92360114,35679177,25
BR129,North Austinland Branch,6808 Jacobs Estates Apt. 268,Youngborough,NM,44165,Southeast,Limited Service,2013-06-28,Cory Russell,+1-875-299-4292,98022354,32257900,5
BR130,New Tracy Branch,913 Brown Islands Apt. 666,New Mark,MD,85672,Northeast,Limited Service,2008-02-29,Jennifer Hughes,907-356-4780x055,26880203,5934126,3
BR131,North Deborahhaven Branch,3620 Eric Throughway,East Stacy,KY,99119,West,Limited Service,2008-04-30,Christopher Chavez,253-381-7947x28341,94480624,46982229,15
BR132,Garciafurt Branch,719 Andrea Ville,New Michael,VI,06551,Midwest,ATM Only,2024-07-14,Bradley Gonzales,(309)218-2982,65491886,45934060,13
BR133,South Nancy Branch,956 Suarez Creek Suite 462,Adrianport,MS,03726,Midwest,ATM Only,2006-11-24,Lawrence Fisher,684-726-3040x85152,11041865,38562963,16
BR134,West Rachelview Branch,2986 Michele Estates Apt. 415,South Jamesburgh,WA,60835,Southwest,Full Service,2011-03-13,Kelly Gutierrez MD,850.766.1190,46666793,32587592,5
BR135,Nathanielborough Branch,207 Jodi Village Suite 430,West Teresatown,CT,02801,Northeast,Full Service,2020-07-08,Stephen Wagner,355-408-2927x82985,51914550,36151498,14
BR136,South Joshuafurt Branch,3934 Dakota Knolls Suite 307,South Andrewside,FL,51629,West,ATM Only,2016-11-16,Natalie Barrera,001-[phone]x13264,38203387,6549291,10
BR137,West Walter Branch,914 Alexandria Hills Apt. 168,South Jerry,FL,96518,Midwest,ATM Only,2013-03-26,Misty Quinn,3942416164,10482025,8438915,20
BR138,East Danielhaven Branch,5550 Travis Mountain Apt. 376,Robertsstad,AR,61242,West,Full Service,2013-08-27,Stephen Hernandez,896.240.7226x4726,66547359,35432448,23
BR139,Port Jacob Branch,4010 Weeks Isle,Rossmouth,CT,41571,Southwest,Limited Service,2022-07-17,Nicole Smith,(686)917-3228x0690,20085788,45916437,5
BR140,East Jonathan Branch,2859 Gina Viaduct Suite 873,East John,NJ,37288,Southwest,Full Service,2012-02-26,Kathy White,814-621-8449x839,78336810,48870229,25
BR141,New Michaelville Branch,15494 Hawkins Falls Apt. 328,Port Danielview,MA,02473,Southeast,Full Service,2011-04-05,Tiffany Johnson,+1-996-704-6842,70583622,34891825,17
BR142,North Tracy Branch,3279 Cook Manors Suite 126,Simshaven,FM,44486,Southwest,ATM Only,2022-08-20,Haley Chandler,(256)900-1519x6674,19401855,19245418,5
BR143,Castromouth Branch,9588 Norris Village Apt. 216,Smithhaven,IA,73514,Northeast,ATM Only,2022-06-06,Kenneth Goodwin,+1-[phone]x4565,86296598,6830910,9
BR144,Lake Samanthabury Branch,5110 Rachel Park,Evanshaven,SC,11338,Midwest,Full Service,2008-07-31,Gary Schultz,+1-[phone]x169,47282075,26012069,25
BR145,North Stephanie Branch,93608 Key Mall Apt. 375,Port John,CA,50024,Southeast,ATM Only,2019-01-10,Nancy Martin,001-803-749-3570,72272614,22790782,11
BR146,Paigeview Branch,1878 Albert Union Suite 922,Stokesfort,HI,66644,West,ATM Only,2010-03-15,Bradley Joseph,001-[phone]x2191,94149799,18642379,8
BR147,South Rebekah Branch,4172 Johnson Views Suite 678,Velazquezmouth,MD,50485,Southwest,ATM Only,2018-12-08,David Buck,533.569.8528x587,88657405,44980796,20
BR148,North Anthonyland Branch,347 Ayala Turnpike,Lake Michele,AS,04375,West,Full Service,2021-02-01,Corey Obrien,220-998-0047,30018233,42256084,16
BR149,Murphyburgh Branch,1206 Kim Valleys,Jacobport,MP,00850,West,Full Service,2011-02-27,Dwayne Sims,477-314-3802x955,14130074,14756504,20
BR150,Kevinville Branch,5081 Aaron Burgs,North Sarahfurt,VI,16881,Southeast,ATM Only,2009-09-25,David Huffman,001-[phone]x1252,41602514,23250253,20
BR151,Taylorberg Branch,054 Davenport Landing,New Tonyborough,AK,89898,West,ATM Only,2010-01-10,Jose Hernandez,5415615493,94099250,15135662,16
BR152,Shelbyview Branch,68916 Ward Crossroad,Lake Tara,MN,92324,Midwest,Full Service,2019-06-01,Laura Shepherd,365-676-0399x8051,95718380,45173624,5
BR153,New Kerry Branch,5049 Brittany Ranch,North Johnside,MS,91263,Southeast,Full Service,2019-08-17,Rebecca Barker,892.884.9512x736,69685991,31356712,7
BR154,East Adrian Branch,1247 Sara Ranch Apt. 733,Currybury,MA,31336,Southwest,Full Service,2010-11-04,Bethany Harvey,+1-976-243-0976,76135631,31784338,25
BR155,Williamfurt Branch,9393 Natalie Mission Suite 172,Port Alyssaview,OR,10573,West,ATM Only,2010-11-22,Jason Gillespie,001-[phone]x370,84550229,25280874,7
BR156,Grahamtown Branch,55515 Simmons Highway Suite 329,Christinabury,PA,55893,Northeast,Full Service,2007-06-29,Nicole Jackson,392.684.6971x290,31420757,42080816,23
BR157,Johnfurt Branch,50360 Kevin Corners Apt. 419,Osbornemouth,TX,08149,Northeast,Limited Service,2011-04-13,Michael Mendoza,001-[phone]x2999,86867646,26830597,3
BR158,Christensenstad Branch,144 Cross Streets Suite 985,Sarahland,MT,22174,Southwest,Limited Service,2012-07-03,Sarah Smith MD,+1-[phone]x30523,24600694,38568372,15
BR159,New Mary Branch,54290 Miller Extensions Suite 636,Blakeshire,PA,00613,Southeast,ATM Only,2012-08-02,Matthew Wheeler,(906)261-0519x3933,88340146,38519341,18
BR160,Matthewburgh Branch,4422 Roberts Curve Apt. 936,Perkinsland,WY,73158,Midwest,Full Service,2009-08-25,Tyrone Ferguson,802.257.1549x7904,78978318,32838538,13
BR161,South Grant Branch,0304 Porter Dale Apt. 014,West Julieport,TX,72359,Southeast,Full Service,2011-07-20,David Wise,001-[phone]x3775,45624053,24538680,6
BR162,East Tylerhaven Branch,2119 James Bridge Apt. 199,Ericstad,MA,04935,Southeast,Limited Service,2021-08-23,Sharon Berg,001-[phone]x32035,33614497,5237642,21
BR163,Burkeside Branch,3376 Smith Vista Suite 417,Lake Johnfort,DC,16375,Southeast,ATM Only,2011-10-05,Ricky Wood,(356)321-8246x87817,62721590,22427908,11
BR164,Jacksonville Branch,0290 Amy Mountain Apt. 792,South Brandyside,GU,18660,Midwest,Limited Service,2021-07-14,Stephanie Young,+1-[phone]x66205,23256496,44084471,4
BR165,Williamsstad Branch,50296 Miranda Lights Suite 327,South Anna,CT,25388,Southwest,Limited Service,2020-06-11,Robert Nunez,948.462.2710x2493,76013522,40678587,12
BR166,Nataliefort Branch,754 Haney Haven Apt. 131,North Erin,MH,66022,Southwest,ATM Only,2024-02-23,Alyssa Clark,256-245-7377,73496017,37680940,10
BR167,Stewartland Branch,850 Gibson Mission,Port Destinymouth,PW,72877,Northeast,Full Service,2014-12-22,Olivia Turner,+1-[phone]x807,37831028,15928678,6
BR168,New Samuel Branch,9130 Jennifer Spring Suite 409,Cameronview,VI,31718,Midwest,Full Service,2024-07-26,Bridget Lee,+1-[phone]x113,22532693,40258028,20
BR169,East Anthony Branch,388 Natasha Station Apt. 172,Riverschester,GU,46375,Midwest,Full Service,2023-01-06,David Freeman,001-[phone]x26716,14726339,44034479,25
BR170,Jenkinsview Branch,15278 Cardenas Cliffs Suite 625,Colemanborough,PR,59387,Southeast,Full Service,2012-09-26,Rebecca Lewis,2742443583,80564311,10586631,12
BR171,East Patricia Branch,671 Clements Path Suite 053,Alisonchester,OR,45013,West,Limited Service,2022-02-09,Carol Tran,+1-634-753-2011,84898230,10118120,9
BR172,Richardsview Branch,1045 Kyle Grove Apt. 373,New Christopherland,MT,17061,Midwest,Limited Service,2017-02-27,James Gates,826-718-9497x6453,20541632,13702566,24
BR173,Wilsonburgh Branch,27415 Miller Trace Apt. 052,West Adamland,AS,03369,West,Full Service,2008-02-12,Brandi Booth,490.738.1050x8167,41136009,21459163,6
BR174,Ortiztown Branch,177 Ruth Court Suite 531,Lake Keithchester,NY,51625,West,ATM Only,2018-04-22,Eric Evans,422-894-0471x404,69153128,24710563,7
BR175,Benjaminberg Branch,47173 Erin Branch,Hamiltonbury,IA,63000,Midwest,ATM Only,2022-03-07,Joshua Rios,(811)210-5219x219,16588203,29728420,12
BR176,Colemanstad Branch,41331 Miller Ford,Port Madisonmouth,RI,50161,West,Full Service,2012-06-04,Mark Choi,914-902-1180,59088507,29273392,16
BR177,Michaelland Branch,1808 Erik Estate,South Theodore,FL,49026,West,Limited Service,2012-06-30,Gabrielle Allen,382-810-6530x747,87997516,26290720,8
BR178,North Brett Branch,37208 Stacey Fort Apt. 964,Port Patriciaside,SC,98785,Midwest,Full Service,2006-06-04,Robert Hernandez,001-776-605-4800,26926612,8178956,20
BR179,Cardenastown Branch,1672 Mosley Shoal,Port Darlenetown,RI,19593,Southeast,ATM Only,2014-06-13,Colton Nunez,258-784-5475x399,65869041,22149034,10
BR180,Johnview Branch,5452 Henderson Brook Suite 151,Smithmouth,WV,45921,Northeast,Full Service,2021-04-04,Misty Forbes,(884)724-8198,47668022,16436341,8
BR181,Margarettown Branch,480 Brittany Hills Suite 570,Davidfort,IL,41832,Southeast,Full Service,2024-06-29,Olivia Flores,813.555.2374x3541,22457911,43275449,7
BR182,New Melissatown Branch,97309 Nicholas Viaduct Suite 230,Nicolebury,KS,32044,Southeast,Limited Service,2010-07-31,Jennifer Barrett,652.784.1481,14895197,5200829,7
BR183,Sandersmouth Branch,38630 Taylor Trail,Port Troyport,IL,00793,Midwest,Full Service,2016-10-26,Dean Snyder,(873)786-8451x267,26449777,30537000,25
BR184,Scottfurt Branch,889 Cheryl Locks,South Charlestown,OH,90816,Northeast,ATM Only,2006-02-17,Earl Johnston,(834)948-3427x46548,39689113,5319529,23
BR185,East Amandaview Branch,2604 Pittman Spring Suite 900,Pollardbury,ND,39609,Midwest,Limited Service,2016-05-16,Collin Mccarthy,(533)895-4428,30447675,41326018,23
BR186,West Daniel Branch,308 Richard Springs Suite 139,Brownstad,NY,47016,West,ATM Only,2011-11-01,Jack Wright,683.405.2440x11586,86144496,38256656,19
BR187,West Jacksonville Branch,272 Melissa Track,North Jasmineview,NJ,64454,Southeast,Full Service,2010-07-18,Mrs. Robin Pearson,761-897-4755,46871274,20294448,3
BR188,Port Brianton Branch,259 Timothy Lake,West Jamie,MA,42591,West,ATM Only,2013-06-11,Amy Ponce,+1-[phone]x40470,44811793,20066758,18
BR189,Robertton Branch,07930 Charles Lights Suite 183,Shawnside,NC,85327,Southwest,Limited Service,2018-01-28,Christopher Lara,244.837.8236x60854,72009689,5914497,13
BR190,Cartershire Branch,947 Moreno Landing,North Michael,AK,63781,Midwest,Full Service,2007-02-19,Mrs. Jessica Marquez,001-[phone]x29345,79011691,8852263,22
BR191,East Michelleberg Branch,6104 Lori Shores Suite 913,Laurieborough,VT,95741,Southeast,ATM Only,2012-07-11,Jennifer Smith,242-852-9739x624,26763465,31428797,21
BR192,Castilloberg Branch,386 Ashley Vista,New Williamborough,OH,67007,Southeast,Full Service,2023-12-31,Samantha Rodriguez,2443439851,89998560,35987837,25
BR193,Port Craigview Branch,38135 Herrera Mountains,South Debbieview,VA,52253,Midwest,Full Service,2023-06-26,Brandon King,241-624-0854x441,46619297,45581538,25
BR194,Kaitlinville Branch,816 Sosa Union Suite 493,Port Cliffordton,MO,41575,Southeast,Limited Service,2020-03-17,Tim Boyd,+1-763-866-1641,59095428,16916329,4
BR195,South Danielville Branch,9442 Carly Knoll Apt. 102,Port Jeffrey,NJ,74604,Northeast,Limited Service,2010-11-01,Theresa Wilson,231.692.7754,71311029,26130819,4
BR196,New Veronicamouth Branch,17155 Curtis Manors,Sanchezville,FL,55903,West,ATM Only,2010-06-16,Jessica Jones,(214)837-9698,44393896,11207061,3
BR197,East Daniel Branch,790 Michelle Branch,Wrightland,PW,11600,Southeast,Full Service,2009-08-13,Amy Gray,+1-560-485-7139,85634618,43405444,5
BR198,Matthewsside Branch,20354 Wade Tunnel,Norrisstad,UT,59743,Northeast,ATM Only,2012-04-13,Jesse Miller,269-377-9092x10625,99500774,25582882,8
BR199,West Scottville Branch,0327 Bobby Locks,New Danielmouth,NM,88877,Southwest,Full Service,2019-04-22,Kayla Wilson,+1-406-333-8093,62196525,34555237,5
BR200,Lake Vanessa Branch,482 Jackson Wells,Stephanieberg,SC,00794,West,ATM Only,2014-03-22,Carol Brown,+1-[phone]x3864,65356200,11675900,4
